"","contair","Intrsc","ppub","islcal","cobarb","pop10","morta","pbranc","pparda","noenrg","noagpt","norrss","nosane","hphog","dnspop","ppoprl","ppopmd","alfa"
"ARUJA",15.08620696,90.51767826,9.220229197,-1.768500367,46.57128777,74905,0.133502436,0.570442561,0.354729324,0.005598059,0.070022392,0.007044225,0.000326553,3.48,708.1916326,0.257406803,0.397284561,93.61
"BARUERI",17.90714298,327.7362278,3.973918002,1.8527153,6.25232054,112726,0.106452815,0.561946667,0.370872736,0.010002925,0.009447207,0.000233987,0.000263235,3.29,3136.196436,0.216555478,0.391736891,94.6
"ALDEIA",16.6875,174.5850752,17.01961106,1.168518367,16.40763738,44843,0.156100172,0.515554267,0.406351047,0.001902443,0.007838064,0.001521954,0.000913173,3.41,3637.973293,0.226840222,0.432138236,94.28
"JARDIM BELVAL",17.84117654,133.2580828,0.743122087,0.798888333,27.42145873,24231,0.041269448,0.554455037,0.385704263,0.005726257,0.009636872,0.003072626,0.000837989,3.38,1229.6179,0.233025985,0.37007544,94.48
"JARDIM SILVEIRA",16.57999954,424.5239409,6.334432804,0.988336367,8.980859209,58949,0.101782897,0.467946869,0.447318869,0.001849818,0.002023238,0.000346841,0.000924909,3.41,13129.72812,0.259494768,0.404185213,93.14
"BIRITIBA MIRIM",14.52892857,15.14476643,38.78735405,-0.3968037,73.0551429,28575,0.384951881,0.626246719,0.279020122,0.022261905,0.344285714,0.055119048,0.004642857,3.4,81.96244331,0.320833333,0.315357143,90.67
"CAIEIRAS",14.8247059,75.67700057,2.977896053,0.275740967,66.18987069,86529,0.184909106,0.608246946,0.325659605,0.009838259,0.035889969,0.002400535,0.000983826,3.4,812.4386082,0.193411265,0.479316724,94.63
"CAJAMAR",15.68000005,20.31553289,0.254120445,-0.421269167,66.98563245,11589,0.172577444,0.517559755,0.417637415,0.01377895,0.299912049,0.018176488,0.004690707,3.39,124.1754803,0.328935796,0.326883612,90.98
"JORDANESIA",15.93214287,48.95986927,0,-0.550237833,57.96931244,25341,0.118385226,0.593662444,0.352709049,0.014137976,0.073438932,0.011781647,0.000261814,3.31,686.9834148,0.214014407,0.45199738,94.8
"POLVILHO",16.81818164,238.2488618,2.387971209,-0.1799996,21.65918175,27184,0.404649794,0.501324308,0.420541495,0.003041733,0.023360506,0.004745103,0.000973354,3.3,2065.228654,0.2434899,0.430275006,93.96
"CARAPICUIBA",17.47999992,583.9498973,1.131489194,2.3284622,0.246765829,230112,0.147754137,0.537620811,0.373370359,0.022168703,0.013623306,0.004207411,0.000609349,3.33,13717.21915,0.238529847,0.448736179,93.76
"ALDEIA DE CARAPICUIBA",17.01666673,270.2954675,4.567688191,2.134442667,13.29903346,32058,0.155967309,0.526795184,0.395252355,0.00452099,0.009580194,0.001829925,0.000322928,3.45,4979.960976,0.286683174,0.361287544,93.89
"VILA DIRCE",16.30909079,358.210558,11.4295711,1.3494441,13.7909718,107414,0.167575921,0.471027985,0.43999851,0.041973927,0.034072952,0.008658151,0.000526732,3.53,7523.82262,0.265111836,0.374839411,93.13
"COTIA",16.14565209,108.2818828,3.357991433,-0.931538933,49.83804582,170513,0.134887076,0.578225707,0.351292863,0.012143664,0.064937895,0.004695022,0.000574496,3.36,976.0767969,0.195611236,0.447519179,94.37
"CAUCAIA DO ALTO",15.33581085,21.7170825,1.416430994,-2.188802,70.82717797,30637,0.359042987,0.556745112,0.363123021,0.009814231,0.239163454,0.021030494,0.001635705,3.56,169.2131883,0.319027014,0.324289557,92.18
"DIADEMA",16.8310345,647.8280942,2.370323439,1.533572133,8.299653744,386089,0.132093895,0.492166314,0.418703978,0.012101173,0.005726752,0.00388601,0.000570971,3.29,11459.69491,0.244570961,0.428382709,93.91
"EMBU",16.84687503,168.1946223,2.856362579,-0.3458439,39.59889811,240230,0.199808517,0.4457395,0.460541981,0.015507512,0.019948699,0.006844998,0.000395749,3.52,3110.978913,0.291832217,0.349890774,93.04
"EMBU GUACU",16.364035,46.39859134,32.37872926,-1.5530593,69.53128731,43106,0.06959588,0.582308727,0.354544611,0.062759171,0.267464115,0.028787879,0.001594896,3.42,297.3621288,0.28949677,0.368849191,92.76
"CIPO GUACU",16.59999993,90.67644165,29.38637864,-1.6743335,57.28559099,19663,0.101713879,0.547474953,0.385139602,0.024385871,0.135377443,0.004303389,0.000179308,3.51,771.8488624,0.335126412,0.311278465,93.12
"FERRAZ DE VASCONCELOS",15.66800007,256.4723666,7.286967038,-0.522729933,31.42904995,120194,0.133118126,0.493377373,0.420145764,0.021976125,0.020883072,0.011304473,0.001438228,3.45,4126.698746,0.290259479,0.357401761,93.32
"SANTA MARGARIDA PAULISTA",17.30593767,741.9175795,0.060260913,-1.130605533,0.332703214,27814,0.25167182,0.431940749,0.480657223,0.005960512,0.00558798,0.001614305,0.001490128,3.45,13757.13037,0.315907115,0.30870483,92.81
"SANTO ANTONIO PAULISTA",15.55000019,725.7895402,0,-0.467566867,0.24601227,20298,0.147797813,0.468174204,0.438319046,0.006109614,0.003234501,0.003773585,0.000898473,3.65,13037.23548,0.327462257,0.326024443,93.38
"FRANCISCO MORATO",15.12340414,186.6687413,0.018892089,0.489260833,34.27475036,154472,0.174788959,0.429488839,0.48152416,0.013836736,0.042192941,0.021141986,0.001137889,3.51,2880.053317,0.345965631,0.294434961,91.02
"FRANCO DA ROCHA",14.75338979,60.94562117,19.34449471,-0.532532767,49.63286166,131604,0.212759491,0.51801617,0.398696088,0.010202112,0.051286293,0.01783991,0.000689332,3.4,905.8829374,0.281151746,0.39001048,92.74
"GUARAREMA",14.81333336,17.50268909,43.89285539,-1.597954267,43.8670882,25844,0.077387401,0.690643863,0.250464324,0.006057482,0.313571337,0.022683335,0.001546591,3.31,87.02183472,0.244069108,0.391696751,92.07
"GUARULHOS",15.38269233,197.9014179,15.59908166,0.569444833,51.28240576,784738,0.191146599,0.581141731,0.343114517,0.01756712,0.015382916,0.002940602,0.000420693,3.31,2988.047157,0.225166182,0.46302766,94.74
"JARDIM PRESIDENTE DUTRA",16.4464789,345.0125513,1.899484307,-0.161820533,7.684846189,437241,0.171530117,0.451744004,0.468983924,0.032951587,0.040211158,0.004608111,0.000830578,3.48,5094.685341,0.318234824,0.340423323,92.15
"ITAPECERICA DA SERRA",16.39999997,81.55244942,2.478546542,-1.420006033,59.13800018,152614,0.131049576,0.480218066,0.438531196,0.057024001,0.103227465,0.011358059,0.000631003,3.48,922.3392261,0.300051431,0.347624836,93
"ITAPEVI",16.96266664,144.8661085,2.282505782,-0.5506128,39.2879268,200769,0.199233945,0.455757612,0.457147269,0.031924866,0.049388931,0.007777238,0.001145754,3.48,2203.046791,0.311050501,0.340531244,92.96
"ITAQUAQUECETUBA",15.94366208,294.8894251,6.294523657,-0.817160333,14.43203538,321770,0.208223265,0.430207912,0.488628523,0.036255158,0.033099141,0.011888034,0.001070592,3.58,3577.655166,0.361207147,0.291013316,91.91
"JANDIRA",17.3083334,272.5987707,7.541046157,0.792222633,15.1749521,108344,0.184597209,0.510965074,0.410618031,0.009036145,0.006331448,0.000737644,0.000522498,3.33,5712.657874,0.203960518,0.444051536,93.58
"JUQUITIBA",15.79870134,8.705703566,1.203836317,-0.9547598,90.06458509,22513,0.088837561,0.615644294,0.330520144,0.020440707,0.381849812,0.144679617,0.002609452,3.24,39.32413812,0.390604611,0.286356387,89.41
"MAIRIPORA",13.65806448,61.97697436,3.536694216,-0.0849869,68.95409806,63265,0.158065281,0.680976843,0.268442267,0.022487507,0.318378679,0.050194336,0.001221544,3.5,180.3575567,0.254276827,0.401688514,94.57
"MAUA",16.89107149,316.6781701,11.38644888,1.542948167,21.83675345,417064,0.177430802,0.559798976,0.368670036,0.009222325,0.006908766,0.001954559,0.000518556,3.31,6168.849338,0.219167152,0.451731044,94.43
"MOJI DAS CRUZES",15.73112032,72.11834079,10.70287811,-1.229390033,46.95216698,172269,0.081268249,0.671542762,0.21420569,0.008119105,0.11033845,0.013223599,0.000554836,3.17,583.6036476,0.158630005,0.510639479,95.77
"BIRITIBA USSU",15.30952378,6.947018196,38.1681163,-1.252391,67.00476993,4730,0,0.731289641,0.193657505,0.013412817,0.684053651,0.052160954,0.000745156,3.52,61.76578208,0.339820359,0.288922156,90.33
"BRAS CUBAS",17.21874985,247.9539111,3.16722332,-0.7467592,31.11477184,104937,0.247767708,0.546432621,0.348046923,0.03638929,0.028054863,0.006201601,0.000787505,3.44,2582.840934,0.249253388,0.425584982,94.34
"CEZAR DE SOUZA",15.82857142,96.14495758,44.76437821,-1.235832167,44.59673162,33295,0.180207238,0.655263553,0.257786454,0.002954792,0.037525854,0.006796021,0.000886438,3.28,1032.627859,0.183108308,0.507933379,95.85
"JUNDIAPEBA",16.60833327,118.7347752,1.431124937,-1.332697867,18.53637131,49186,0.142316919,0.488817956,0.421319075,0.072345053,0.127944908,0.034432765,0.00094237,3.56,868.2855565,0.38168769,0.276424532,91.08
"QUATINGA",16.07471272,6.067992588,54.89142328,-1.3338889,66.00078809,3672,0,0.56835512,0.319444444,0.165354331,0.623031496,0.229330709,0.002952756,3.61,33.25622207,0.396653543,0.246062992,90.29
"SABAUNA",14.48382348,23.05601698,30.44330614,-0.867321733,57.47868889,14511,0.344566191,0.648060092,0.267245538,0.004364694,0.197866149,0.03443259,0.001697381,3.51,170.3492171,0.25557711,0.393549952,94
"TAIACUPEBA",15.57285713,9.469040279,59.59370672,-0.690000267,69.43413895,5179,0,0.687391388,0.242904036,0.011789182,0.421636616,0.095006935,0.004160888,3.52,60.39428523,0.3259362,0.296809986,88.1
"OSASCO",17.30357136,588.0409524,3.418575637,2.753949867,5.901472284,666740,0.221975583,0.587357891,0.340084591,0.013086075,0.008841273,0.007097784,0.000396248,3.3,9460.245743,0.206056342,0.474202083,94.55
"PIRAPORA DO BOM JESUS",16.01041667,21.11273731,2.9749168,-0.191392533,62.41608383,15733,0.190682006,0.467870082,0.463166593,0.029881387,0.077782847,0.029425182,0.00205292,3.58,132.4428613,0.339644161,0.309078467,92.66
"POA",16.48235287,474.7377622,6.761285469,-0.9719043,10.17637475,100546,0.159131144,0.545789987,0.370914805,0.005627093,0.011392274,0.004384299,0.000828529,3.46,5352.431379,0.24032453,0.431520801,95.46
"CIDADE KEMEL",17.43868482,921.3383538,2.16553064,0.304919067,0.341365462,5467,0.182915676,0.489299433,0.453996708,0.003119152,0.003119152,0,0,3.39,11499.90132,0.281971304,0.363069245,93.62
"RIBEIRAO PIRES",16.38409105,129.8698658,0.901528086,-0.119130833,50.92098034,77986,0.115405329,0.643692458,0.289885364,0.010050251,0.036325696,0.003023593,0.000340686,3.31,1357.644953,0.180078425,0.517261956,95.82
"JARDIM SANTA LUZIA",15.99565224,85.80861273,12.79878691,-0.164667067,64.73547746,21898,0.045666271,0.615809663,0.321444881,0.008498146,0.056396786,0.011124845,0.000309023,3.38,784.2391492,0.188997064,0.488023489,94.98
"OURO FINO PAULISTA",15.93500004,80.13277071,0.53630187,0.007193833,63.19181296,13184,0.075849515,0.634860437,0.300212379,0.019280206,0.107197943,0.004884319,0.001028278,3.38,557.7985475,0.29562982,0.372236504,94.76
"RIO GRANDE DA SERRA",16.06250009,82.69223042,13.39597207,-0.802042167,69.31586612,43974,0.181925683,0.47118752,0.43948697,0.017208703,0.047532408,0.013115003,0.001591995,3.32,1097.919124,0.267909939,0.383822303,92.99
"SALESOPOLIS",13.13926381,6.617912648,0.283230189,-0.480657467,81.33569945,12479,0,0.814007533,0.165638272,0.004568664,0.326256383,0.038699274,0.00107498,3.34,31.30588777,0.286482128,0.337812416,90.62
"NOSSA SENHORA DO REMEDIO",15.25686277,7.742997539,3.211486869,-0.683719767,42.9238453,3156,0,0.765842839,0.195183777,0.004171011,0.546402503,0.016684046,0.002085506,3.28,48.10413432,0.240875912,0.350364964,88.59
"SANTA ISABEL",14.23625,21.4414008,0.385096315,-1.3345106,46.75248325,50453,0.138742989,0.700473708,0.250550017,0.003921825,0.280149029,0.03921825,0.001241911,3.28,126.969835,0.273274059,0.37271182,91.78
"SANTANA DE PARNAIBA",16.23619635,79.64562346,1.826610832,0.034177367,46.8663301,108813,0.165421411,0.59555384,0.344912832,0.028092376,0.091173679,0.005251503,0.000632711,3.44,552.4272836,0.214335443,0.340632911,94.09
"SANTO ANDRE",17.18550722,486.0158944,2.59355296,1.7187621,21.30090057,574976,0.123483415,0.715772484,0.228246049,0.008483275,0.025096808,0.000597414,0.00036931,3.11,6509.98171,0.136966135,0.553731489,96.06
"CAPUAVA",16.77777799,566.0244183,4.237429102,2.121667667,0.734136101,98335,0.12203183,0.698977983,0.24451111,0.001697239,0.000783341,0.00248058,0.000261114,3.21,8154.11825,0.133442141,0.585506773,95.92
"PARANAPIACABA",14.39466667,11.664285,65.7234569,-0.320776367,85.7971929,3096,0,0.520671835,0.401808786,0.273474178,0.602112676,0.01056338,0.007042254,3.6,33.9404383,0.388497653,0.296948357,91.56
"SAO BERNARDO DO CAMPO",17.38869565,351.4935094,10.28579943,1.340031,18.09316171,736161,0.105955083,0.647014716,0.284517925,0.018305743,0.009170215,0.001261717,0.000446587,3.18,5225.701053,0.162292494,0.524514736,95.72
"RIACHO GRANDE",16.41102041,12.01829703,21.50868212,-0.6512063,70.10257407,29302,0.238891543,0.576138148,0.361408778,0.049437676,0.294517338,0.012417994,0.002811621,3.4,95.33301016,0.312902848,0.367865932,93.62
"SAO CAETANO DO SUL",17.46428571,756.4281948,2.249009211,2.6756396,0.086103573,149263,0.046897088,0.853895473,0.106221904,0.000415907,0.000396102,3.96e-05,0.000198051,2.94,8822.217662,0.064318682,0.607253927,97.7
"SAO LOURENCO DA SERRA",15.73333336,10.31726025,8.631739422,-0.689673167,85.42163914,13973,0.071566593,0.613826666,0.324697631,0.013035382,0.423649907,0.054469274,0.001629423,3.23,67.93735979,0.298437864,0.347866636,91.48
"AGUA RASA",18.22857121,885.3902277,1.667881777,3.1222221,0.018044379,84963,0.070618975,0.836776008,0.112578416,0.000872539,0.000488622,0.000244311,0.000139606,2.96,10830.0331,0.122377744,0.571014695,97.75
"ALTO DE PINHEIROS",17.18000011,664.2267571,5.459136234,3.767147133,1.384193322,43117,0.023192708,0.887399402,0.060648932,0.000324507,0.000519211,6.49e-05,0,2.77,5262.672747,0.071846174,0.326945563,98.88
"ANHANGUERA",15.80999994,128.749004,3.437706645,0.801953067,53.4722244,65859,0.182207443,0.491322371,0.437480071,0.013016412,0.025827031,0.010752688,0.001028965,3.38,1804.102266,0.223051196,0.423308464,92.82
"ARICANDUVA",18.24000015,986.6759304,0.666281817,2.6744478,0.019548109,89622,0.111579746,0.695867086,0.220503894,0.001373775,0.001626839,7.23e-05,0.000289216,3.24,11907.87372,0.162566032,0.53061003,96.06
"ARTUR ALVIM",17.08000031,814.4242913,0.808558322,2.683334567,0.024325047,105269,0.246986292,0.614824877,0.27189391,0.001186521,0.000652587,0.001156858,0.000385619,3.12,14705.59704,0.136449929,0.58130636,96.38
"BARRA FUNDA",16.85999985,408.4325606,3.96661067,3.074998667,0.531319414,14383,0,0.81276507,0.126538274,0.031477859,0.027921039,0.002489774,0.000711364,2.52,2226.870932,0.067247821,0.436221313,96.92
"BELA VISTA",16.45000029,678.1479496,0.973035617,5.163329233,0.265947318,69460,0.014396775,0.735315289,0.167852001,0.001334802,0.00850936,0.00010011,0.00040044,2.23,23022.55942,0.059843419,0.465911764,97.86
"BELEM",17.57500029,548.1804984,3.985663935,3.098334467,0.083309476,45057,0.066582329,0.722218523,0.207603702,0.018362075,0.001186902,0.000767996,0.000209453,3,6737.416453,0.092807263,0.579678771,97.08
"BOM RETIRO",16.51999969,600.3393306,5.335912612,3.936665067,0.629369183,33892,0.088516464,0.530184114,0.268263897,0.034745763,0.033709981,0.000188324,0.002071563,3.05,7340.079579,0.208513844,0.522697306,96.19
"BRAS",17.86666679,624.4812216,0.446756825,3.6399935,0,29265,0.068341022,0.632667008,0.275892705,0.001978239,0.000197824,0.000197824,0.001285856,2.84,7357.263668,0.106987332,0.607581156,96.56
"BRASILANDIA",16.67368422,478.1019749,36.16741646,2.985001067,42.66633655,264918,0.230259929,0.486188179,0.402086683,0.013844695,0.013364157,0.010091302,0.000597426,3.44,11437.40464,0.27605107,0.380632006,92.95
"BUTANTA",16.52500002,441.7193501,4.880848943,3.3766693,7.39871812,54196,0.018451546,0.771662115,0.119049376,0.000701111,0.000647179,5.39e-05,0,2.84,3783.094484,0.064397821,0.509249771,98.27
"CACHOEIRINHA",17.63076907,454.0053693,34.3169943,2.269045767,39.83325785,143523,0.257798402,0.555332595,0.337924932,0.017805684,0.005997704,0.001686854,0.000702856,3.36,9710.910971,0.206363338,0.476477204,94.1
"CAMBUCI",17.83333333,568.4663385,0.798012626,3.4899996,0.217054264,36948,0.054130129,0.737766591,0.172485656,0.00300514,0.002293397,0.001660735,0.001897983,2.79,8565.943832,0.076326821,0.560230958,96.75
"CAMPO BELO",17.8222226,774.8493191,7.495366934,3.838334833,0.120031718,65752,0.045625989,0.836263536,0.100194671,0.018254397,0.002411743,0.000166327,0.000166327,2.72,6811.215566,0.104763886,0.365550239,98.09
"CAMPO GRANDE",18.05000019,557.3040078,8.158680309,1.046970367,2.571639686,100713,0.129079662,0.74416411,0.182766872,0.002230881,0.003718136,0.000148725,0.000237961,2.99,7068.987222,0.094723685,0.539832753,97.63
"CAMPO LIMPO",17.66666651,643.639832,2.582769205,2.925326933,1.879227724,211361,0.108818562,0.506351692,0.404686768,0.004337138,0.004634631,0.003522946,0.000281836,3.31,15340.59072,0.206417565,0.47276685,94.44
"CANGAIBA",17.83333317,555.7502549,23.40934596,0.9809109,9.018076097,136623,0.087832942,0.604100334,0.308513208,0.012509091,0.003781818,0.000581818,0.000218182,3.31,9030.478957,0.200974687,0.489840947,95.51
"CAPAO REDONDO",17.64545458,805.5729633,1.534025914,1.292571633,1.043169572,268729,0.133963956,0.452664208,0.452530244,0.013944936,0.0030358,0.00113534,0.00038256,3.31,17814.41877,0.249487819,0.414138672,93.5
