"","contair","Intrsc","ppub","islcal","cobarb","pop10","morta","pbranc","pparda","noenrg","noagpt","norrss","nosane","hphog","dnspop","ppoprl","ppopmd","alfa"
"CARRAO",18.39999989,916.9540049,9.664176377,3.450953067,0.364692737,83281,0.120075407,0.754253671,0.131326473,0.000885119,0.000442559,0.00014752,0.00014752,3.06,9737.929927,0.114561818,0.584685748,97.48
"CASA VERDE",17.43999977,733.0754932,1.699869896,3.093811667,0.217258635,85624,0.08175278,0.663528917,0.20222134,0.002330313,0.000739782,0.000517847,0.000480858,3.16,10931.53188,0.134268166,0.546766316,96.95
"CIDADE ADEMAR",17.84999967,855.4203668,0.539262507,2.0174066,0.128914889,266681,0.183740124,0.487410052,0.41078292,0.029978481,0.0023869,0.005837394,0.000643103,3.3,19899.1939,0.247930305,0.417837122,93.34
"CIDADE DUTRA",18.92916687,427.7864659,4.458772745,-0.079697,12.62437811,196360,0.096761051,0.531533917,0.381309839,0.017507063,0.002062713,0.004645439,0.000502678,3.4,6384.930864,0.20653418,0.482502688,94.51
"CIDADE LIDER",16.91000004,622.2929831,3.119065166,2.2685177,2.48286091,126597,0.197477033,0.597881466,0.314217556,0.015627912,0.002183115,0.000585714,0.00031948,3.37,10914.43957,0.196351531,0.505912117,95.75
"CIDADE TIRADENTES",16.39166681,556.2427136,9.731435322,0.788334333,12.33737136,211501,0.326239592,0.434120879,0.434839552,0.014043464,0.00523543,0.003309187,0.000559763,3.48,13002.41934,0.326324629,0.324414661,92.9
"CONSOLACAO",15.625,625.4958516,10.39709654,4.813333333,1.080808081,57365,0.069728929,0.862878062,0.082262704,0.000493565,0.000303732,0.000151866,0.000493565,2.17,13768.82944,0.081223869,0.384264538,99
"CURSINO",16.98000002,613.9803725,32.52661507,2.9605518,26.74448543,109088,0.091669111,0.674290481,0.190983426,0.018957079,0.000646903,0.001125049,0.00022501,3.06,8256.643353,0.11400577,0.521695661,96.82
"ERMELINO MATARAZZO",17.97777769,589.3213713,0.495468119,1.200365167,8.021205357,113615,0.193636404,0.558262553,0.357972099,0.004936966,0.001146081,0.00026448,0.000411414,3.34,11052.45091,0.225379845,0.469538896,94.83
"FREGUESIA DO O",18.14444436,831.5079051,1.572482809,3.546362767,3.160085127,142327,0.063234664,0.689342149,0.233399144,0.005052856,0.000354586,0.000288101,0.000288101,3.15,11731.36653,0.124426415,0.579858571,96.43
"GRAJAU",18.60487803,203.7291362,6.478666783,-0.6678069,33.99239361,360787,0.210650605,0.423720921,0.481414242,0.044550517,0.026427615,0.003997128,0.000446281,3.5,3547.776033,0.299049005,0.356089277,92.44
"GUAIANASES",15.77500021,525.0475176,0.630837677,1.186668433,2.454420432,103996,0.250009616,0.479893457,0.418833417,0.020918584,0.013454676,0.008871575,0.000785675,3.4,10702.24258,0.277917826,0.372139466,93.62
"MOEMA",17.46250033,703.4574022,17.7363277,4.557500633,3.482405814,83368,0.131945111,0.906223011,0.048663756,0.000373338,0.000402056,0.000229746,8.62e-05,2.39,8339.851636,0.081695101,0.236944661,99.11
"IGUATEMI",16.00588243,379.9080744,8.918191629,0.4062978,23.48825459,127662,0.15666369,0.484263132,0.44158011,0.026085032,0.023042239,0.006998423,0.000553235,3.53,5917.49934,0.326307054,0.320912863,92.32
"IPIRANGA",17.32222239,713.4154793,2.720941878,3.2670404,0.746129542,106865,0.13100641,0.744949235,0.178954756,0.002488242,0.002187466,0.000191403,0.000191403,2.9,8826.018198,0.120586385,0.523562071,96.93
"ITAIM BIBI",17.70000022,865.9057428,4.742008934,4.047501067,0.073910023,92570,0.043210543,0.888538403,0.068013395,0.000509814,0.00038236,0.000331379,7.65e-05,2.35,8411.006779,0.085726686,0.29498864,98.78
"ITAIM PAULISTA",17.91818168,863.3891962,0.302003079,1.1506025,0.143951324,224074,0.169586833,0.445214527,0.460762962,0.005410532,0.002829646,0.001212705,0.000652995,3.48,16773.28513,0.326449366,0.325080866,93.07
"ITAQUERA",16.53076913,877.2778673,1.175604116,2.7227285,0.024727403,204871,0.126909128,0.531471023,0.36898829,0.004486168,0.002342776,0.001611697,0.000515079,3.4,12759.39187,0.227432864,0.464470885,94.96
"JABAQUARA",17.16923075,837.2025983,3.575972885,3.175456733,0.848411517,223780,0.174278309,0.604857449,0.275154169,0.018920765,0.010464481,0.000874317,0.000273224,3.05,14532.20582,0.145195671,0.494793944,95.58
"JACANA",18.69999981,784.9785094,4.109119429,2.379523033,1.63065591,94609,0.169117103,0.629982348,0.275502331,0.010593528,0.011827021,0.001306051,0.000326513,3.4,11578.73898,0.213381227,0.476397808,94.45
"JAGUARA",16.52000046,572.123501,3.433189886,3.0449999,1.524533385,24895,0.040168709,0.730467965,0.211970275,0.000504096,0.00063012,0.000126024,0.000252048,3.13,5008.09232,0.138100643,0.597679405,96.29
"JAGUARE",15.85999985,438.4004675,1.044987791,3.1271427,0.397188049,49863,0.080219802,0.617070774,0.292341014,0.028187919,0.048078096,0.000488103,0.000305064,3.04,7051.60081,0.153015137,0.48236084,93.71
"JARAGUA",16.36521737,272.7057959,28.75225059,2.5554538,33.24991584,184818,0.119036025,0.51894296,0.38775444,0.009354045,0.02034223,0.000432014,0.000112699,3.47,5915.603262,0.234094111,0.43570959,94.24
"JARDIM ANGELA",18.10937506,311.3617034,12.88134788,-0.238816633,21.45640259,295434,0.189551643,0.39135306,0.513126451,0.041003982,0.020553778,0.001461551,0.000678988,3.4,7331.965046,0.325300511,0.327177267,91.72
"JARDIM HELENA",17.73749995,820.2399944,0.083437864,1.172220067,7.050945728,135043,0.266581755,0.44725754,0.47461179,0.008628128,0.024211049,0.002510001,0.000418333,3.53,13419.87758,0.353840925,0.311771166,92.72
"JARDIM PAULISTA",16.3166666,656.4452633,2.016634459,5.030002033,0.818460253,88692,0,0.880744599,0.069138141,0.001007531,0.001334979,0.000428201,0,2.23,12915.13826,0.096481903,0.260794736,98.91
"JARDIM SAO LUIS",17.10434764,427.6906007,2.190976739,0.5379841,8.951099508,267871,0.141859328,0.478599774,0.433992481,0.003413424,0.003352902,0.003740241,0.000242087,3.24,9373.744797,0.221427099,0.447354058,93.77
"JOSE BONIFACIO",15.40769225,316.0577318,4.562089325,1.548667267,20.93130372,124122,0.185301558,0.51596816,0.375525692,0.015410235,0.024291605,0.003727004,0.000158596,3.28,7852.225339,0.217231534,0.469756252,94.67
"LAPA",18.05999985,541.0791247,1.855736911,3.792663767,0.160765957,65739,0.060846682,0.865650527,0.085170143,0.003113971,0.002117501,0.000207598,0.000207598,2.69,5850.329042,0.069274857,0.497798821,98.37
"LIBERDADE",18.23333295,627.7006807,5.396843377,4.156666267,1.123462744,69092,0.043420367,0.657413304,0.145849013,0.000805448,0.000475946,0.002343121,0.000842059,2.47,17431.30845,0.083925302,0.505675577,97.48
"LIMAO",17.76000023,886.7235074,1.295977984,2.912663967,0.081183818,80229,0.087250246,0.657143926,0.228171858,0.018744218,0.001166486,0.001528498,0.000522907,3.22,11389.83994,0.125115662,0.571146961,96.41
"MANDAQUI",16.7538461,379.4033928,31.55610216,2.5080019,42.60184089,107580,0.04647704,0.737311768,0.18576873,0.001242376,0.000790603,0.000112943,0.000197651,3.03,7402.288175,0.114597159,0.581034142,97.16
"MARSILAC",15.77540983,9.389091674,30.6805799,-1.317725433,88.19603511,8258,0.242189392,0.49588278,0.429643982,0.361856109,0.834823329,0.083439762,0.001277139,3.48,35.92915618,0.417624521,0.239250745,88.79
"MOOCA",18.125,561.6109852,1.40700505,3.100831833,0.0847439,75724,0.066029264,0.850536158,0.101539802,0.001511944,0.001511944,0.000188993,3.78e-05,2.79,8707.50005,0.070885789,0.568598541,98.18
"MORUMBI",16.15454544,465.8081109,3.517991768,3.5211117,4.059684427,46957,0.106480397,0.771131035,0.155141938,0.030942517,0.007767996,0.001035733,0.0003884,3.02,3742.804836,0.133831169,0.286298701,96.71
"PARELHEIROS",16.53777784,74.22571899,26.37539761,-1.110537933,62.36386453,131183,0.442130459,0.417272055,0.488584649,0.093831615,0.169973883,0.011039013,0.001319297,3.52,791.5097134,0.360960767,0.294046369,91.25
"PARI",17.39999962,622.9327809,4.238497401,3.7633303,0.106692532,17299,0.115613619,0.608879126,0.300768831,0.001623669,0.001082446,0.011546094,0,3.1,5856.583791,0.149765428,0.537170696,95.58
"PARQUE DO CARMO",15.53571429,250.8891953,48.60106974,1.252424867,35.74261132,68258,0.219754461,0.582232119,0.341615635,0.032782844,0.002218388,0.001232438,9.86e-05,3.36,3988.168303,0.238611714,0.449418261,95.29
"PEDREIRA",17.21176495,322.440164,2.364348162,0.573112533,15.08290647,144317,0.152442193,0.466556262,0.43926218,0.029460719,0.004969564,0.004874453,0.000475556,3.43,7161.218399,0.275183107,0.381266052,93.54
"PENHA",18.16923068,769.3775733,2.753681532,3.075184333,0.020373903,127820,0.156470036,0.73777969,0.185941167,0.005060149,0.002291388,0.000405767,0.000310292,3.04,10207.78923,0.116803132,0.596739156,97.19
"PERDIZES",17.75999985,784.4244047,1.458786764,3.4673332,0.10280503,111161,0.017991922,0.879148262,0.072390497,0.001718804,0.001535465,0.000183339,4.58e-05,2.53,16064.37016,0.054787295,0.382593739,98.74
"PERUS",16.7653846,190.3078367,4.197538249,0.559824367,32.16703166,80187,0.137179343,0.502662526,0.410328357,0.010005266,0.022731262,0.005090398,0.000789889,3.51,3114.32949,0.308026506,0.363145653,93.07
"PINHEIROS",17.08888902,721.7116824,3.20111278,4.314168767,0.284374671,65364,0.107092589,0.846490423,0.08555168,0.001144629,0.000923088,0.000147694,0,2.4,7206.532601,0.091983746,0.339637976,98.63
"PIRITUBA",17.29333331,570.3575908,20.72787728,3.0582056,10.27207087,167931,0.136961014,0.675265436,0.257885679,0.006692662,0.003224476,0.000881107,0.000374939,3.15,8988.430986,0.157732906,0.533157095,95.8
"PONTE RASA",18.09999975,1071.271319,0.57010793,2.9700004,0.007453747,93894,0.308858926,0.624715104,0.279687733,0.002755782,0.001465099,0.003523215,0.000139533,3.27,13066.50419,0.175005233,0.512001954,96.14
"RAPOSO TAVARES",16.65,412.575126,16.12540575,2.359092133,10.39461883,100164,0.109819895,0.516453017,0.377301226,0.028829734,0.001038004,0.000100452,0.000267872,3.32,7451.347803,0.195980573,0.481594373,94.55
"REPUBLICA",16.44999981,1208.846235,5.208273785,5.1255553,0.517124577,56981,0.140397676,0.65558695,0.239378038,0.000797145,0.00053143,3.8e-05,7.59e-05,2.14,22436.8949,0.08685749,0.591678688,97.28
"RIO PEQUENO",17.48749995,730.410973,5.020019637,3.0866691,2.138564734,118459,0.12662609,0.633544095,0.256181464,0.009166935,0.001661842,0.004288624,0.000241235,3.17,11387.70116,0.153357826,0.4634232,95.82
"SACOMA",17.125,767.8183495,2.858221239,3.2027302,0.379238424,247851,0.084728325,0.657455487,0.264303957,0.002705321,0.001509947,0.000352321,0.000327155,3.12,15449.30555,0.155655548,0.534625934,95.66
"SANTA CECILIA",16.23333359,702.5552043,1.930962401,3.628333233,0.016717683,83717,0.059725026,0.7711337,0.156157053,0.001557676,0.00063976,0.000166894,0.00044505,2.29,20622.65569,0.073664876,0.520719116,98.21
"SANTANA",17.72307704,604.7632851,4.658844331,3.4773348,2.630414563,118797,0.185189862,0.820811973,0.112039866,0.000561318,0.000585723,0.000244051,0.000268456,2.82,8248.457403,0.073591592,0.540535256,98.36
"SANTO AMARO",17.12666651,584.0334461,1.812542666,2.498203367,2.653278689,71560,0.097820011,0.857462269,0.08598379,0.00090644,0.001458186,0.000472925,7.88e-05,2.79,4090.978211,0.079209093,0.43274923,98.29
"SAO LUCAS",17.52000027,971.9914393,1.030285387,2.504168667,0.099306119,142347,0.119426472,0.734606279,0.200531097,0.002971379,0.000436967,8.74e-05,0.000458816,3.11,13401.78859,0.133192019,0.590196893,96.53
"SAO MATEUS",17.22500038,761.3943917,1.424735449,1.505759633,0.673429952,155140,0.161144772,0.60868248,0.311177001,0.003619464,0.001070847,0.00077101,0.000385505,3.32,11202.83819,0.231869779,0.463418291,94.87
"SAO MIGUEL",17.44285692,940.9380123,3.330538841,1.8414255,1.700837453,92081,0.152040052,0.546355926,0.371748786,0.005777236,0.004628965,0.000466485,0.000645902,3.3,9728.555256,0.240327328,0.437262221,94.59
"SAO RAFAEL",17.47500006,602.9349771,1.336975712,1.477333767,9.733785221,143992,0.215289738,0.513834102,0.411765931,0.020202518,0.074158023,0.015004065,0.000985489,3.55,10008.97086,0.3182031,0.346689337,92.31
"SAPOPEMBA",17.08461541,906.3162671,1.8215153,2.043890267,0.4127534,284524,0.112468544,0.575902209,0.353196918,0.011961835,0.005160239,0.002078266,0.000484141,3.36,19084.42344,0.234904401,0.432372427,93.66
"SAUDE",18.17777782,889.443359,1.784812391,3.9208315,0.045279111,130780,0.022939287,0.755000765,0.08359841,0.000832014,0.001481391,0.00020293,0,2.65,12856.03476,0.072388895,0.452883149,98.39
"SE",17.25,1084.805299,5.815270982,4.423339067,0.032412965,23651,0.126844531,0.538539597,0.32615957,0.0007694,0.000989228,0,0.000219829,2.59,9906.073408,0.102330182,0.659815344,95.74
"SOCORRO",18.15454552,458.5961786,0.850171936,0.3240033,2.880875677,37783,0.02646693,0.734219093,0.182754149,0.000724113,0.003861936,0,0,3.03,2893.643857,0.103810775,0.583618046,97.16
"TATUAPE",17.73749995,748.4793055,3.263122381,3.257618433,0.458384837,91672,0.076359194,0.856924688,0.090758356,0.000916478,0.000580436,0.001832957,9.16e-05,2.78,9875.445437,0.066815417,0.547696916,98.36
"TREMEMBE",16.11111095,168.491117,48.55384427,1.362933533,60.25257311,197258,0.076042543,0.589983676,0.330278113,0.012392805,0.018667643,0.00657115,0.000313742,3.43,3122.531075,0.216262432,0.448595359,94.64
"TUCURUVI",19.82499981,805.5643652,11.60472282,2.991900367,7.950967742,98438,0.1422215,0.779018265,0.14452752,0.001014136,0.000860479,0.00043024,0.000122926,3.01,9489.964694,0.088002951,0.6215535,97.68
"VILA ANDRADE",15.99999989,370.1465485,9.665754245,3.414905867,10.85587789,127015,0.09447703,0.567389678,0.369318584,0.016362122,0.005560182,0.000783814,0.000269436,3.11,11215.21084,0.199480596,0.304243434,93.13
"VILA CURUCA",17.23333338,885.0291327,1.281504242,2.3440747,0.584799632,149053,0.29519701,0.479051076,0.437944892,0.005105091,0.004530194,0.000574898,0.000597894,3.42,14348.07998,0.280126023,0.380047834,93.8
"VILA GUILHERME",18.1666673,636.1378529,8.472821839,3.3406669,0.008346438,94799,0.063291807,0.778499773,0.161942637,0.001381034,0.000361699,0.000427463,0.000197291,3.11,11993.88073,0.136037637,0.543130675,97.04
"VILA FORMOSA",18.47999954,883.0441534,8.165748574,3.314442133,0.192235952,94799,0.063291807,0.778499773,0.161942637,0.001381034,0.000361699,0.000427463,0.000197291,3.11,11559.19673,0.136037637,0.543130675,97.04
"VILA JACUI",17.33333365,974.2356105,2.566200763,1.283331133,0.457054889,142372,0.323097238,0.500723457,0.410403731,0.008257718,0.002112439,0.00014403,0.00043209,3.42,15801.30694,0.279102721,0.389821553,93.19
"VILA LEOPOLDINA",16.35714258,397.8434725,5.541305019,3.551335833,0.364440568,39485,0.151956439,0.813574775,0.119539065,0.002134079,0.00139819,0,0.000220767,2.79,5143.696631,0.070247934,0.387101535,97.88
"VILA MARIA",17.50999985,676.7775003,2.84837495,3.310605233,0.029586238,113463,0.185082362,0.643751708,0.292756229,0.002099767,0.003745531,0.000425629,0.000624255,3.19,8796.014378,0.191352764,0.502755525,94.75
"VILA MARIANA",18.0999999,782.0362562,2.374491674,4.1423826,0.087276444,130484,0.030655099,0.815195733,0.069234542,0.000501717,0.001968276,0.000270156,0.000135078,2.49,13951.76632,0.056971012,0.375981069,98.5
"VILA MATILDE",18.08571407,911.9958766,1.457661024,3.284072633,0.003432045,104947,0.11434343,0.713074218,0.186465549,0.00483712,0.000298588,0.000209011,0.000179153,3.12,10751.65483,0.125414315,0.580608558,96.99
"VILA MEDEIROS",18.27142852,1195.29725,1.763390783,2.9822227,0.029054353,129919,0.10775945,0.645132737,0.271723151,0.004235058,0.001002381,0.000150357,0.000250595,3.25,15015.64721,0.173337678,0.526178601,95.62
"VILA PRUDENTE",17.29999995,763.871854,3.712074767,2.906296667,0.051504102,104242,0.163082059,0.786583143,0.157115174,0.002218573,0.000518627,0.000115251,5.76e-05,2.98,9941.014957,0.130240599,0.573778994,96.7
"VILA SONIA",17.36666648,594.9496313,5.054023051,3.0766684,4.056543231,108441,0.165988879,0.670355308,0.232928505,0.035489642,0.010531479,0.000981014,0.00017312,3.12,9831.900788,0.123632164,0.458697849,96.02
"SAO DOMINGOS",17.47500038,488.1005206,12.70402204,2.310830867,3.280750043,84843,0.117864762,0.668917884,0.268177693,0.008077544,0.003343728,0.00030056,0.00033813,3.18,7640.574256,0.17628711,0.507027433,95.33
"LAJEADO",16.72857176,844.1837283,1.120027445,2.152854467,0.391520953,164512,0.352557868,0.432673604,0.47214185,0.007352153,0.011553383,0.0028294,0.001221786,3.53,16813.35999,0.329359804,0.307212384,92.32
"SUZANO",16.48235308,174.4805594,17.02368655,-0.711228533,37.78790472,155804,0.160458011,0.569959693,0.320678545,0.008885156,0.045641411,0.007956856,0.000508355,3.43,1452.643426,0.225967596,0.4404854,94.48
"BOA VISTA PAULISTA",16.64444431,310.8444416,1.406511152,-0.4400638,15.15681154,82811,0.229438118,0.435980727,0.472195723,0.022711299,0.041249341,0.007204358,0.000790722,3.63,3375.470634,0.369063832,0.277467821,91.57
"PALMEIRAS DE SAO PAULO",16.10540551,51.31331712,8.61517894,-1.586811667,44.59863358,23865,0.209511837,0.532830505,0.386297926,0.054322084,0.409117821,0.0553582,0.001776199,3.52,256.8356361,0.387359384,0.273090586,90.36
"TABOAO DA SERRA",17.6058822,633.0331866,9.099078823,2.222339267,8.585606028,244528,0.147222404,0.493763495,0.399745632,0.014492353,0.003733717,0.000553143,0.000484,3.38,10945.71765,0.212657037,0.464483369,94.07
"VARGEM GRANDE PAULISTA",16.35128214,132.2580414,2.56167977,-2.274880367,31.75703325,42997,0.162802056,0.597088169,0.336046701,0.002950323,0.125907025,0.005262738,0.000956861,3.41,927.6833612,0.201594896,0.446331738,95
